Descriptores,2008|Total,2008|Usuario/Beneficiario|Total de residentes,2008|Usuario/Beneficiario|Hogares,2008|Usuario/Beneficiario|ISFL,2008|Usuario/Beneficiario|Total de gobierno,2008|Usuario/Beneficiario|Niveles de gobierno|Gobierno federal,2008|Usuario/Beneficiario|Niveles de gobierno|Gobierno estatal,2008|Usuario/Beneficiario|Niveles de gobierno|Gobierno municipal,2008|Usuario/Beneficiario|Sociedades no financieras,2008|Usuario/Beneficiario|Total no residentes,2009|Total,2009|Usuario/Beneficiario|Total de residentes,2009|Usuario/Beneficiario|Hogares,2009|Usuario/Beneficiario|ISFL,2009|Usuario/Beneficiario|Total de gobierno,2009|Usuario/Beneficiario|Niveles de gobierno|Gobierno federal,2009|Usuario/Beneficiario|Niveles de gobierno|Gobierno estatal,2009|Usuario/Beneficiario|Niveles de gobierno|Gobierno municipal,2009|Usuario/Beneficiario|Sociedades no financieras,2009|Usuario/Beneficiario|Total no residentes,2010|Total,2010|Usuario/Beneficiario|Total de residentes,2010|Usuario/Beneficiario|Hogares,2010|Usuario/Beneficiario|ISFL,2010|Usuario/Beneficiario|Total de gobierno,2010|Usuario/Beneficiario|Niveles de gobierno|Gobierno federal,2010|Usuario/Beneficiario|Niveles de gobierno|Gobierno estatal,2010|Usuario/Beneficiario|Niveles de gobierno|Gobierno municipal,2010|Usuario/Beneficiario|Sociedades no financieras,2010|Usuario/Beneficiario|Total no residentes,2011|Total,2011|Usuario/Beneficiario|Total de residentes,2011|Usuario/Beneficiario|Hogares,2011|Usuario/Beneficiario|ISFL,2011|Usuario/Beneficiario|Total de gobierno,2011|Usuario/Beneficiario|Niveles de gobierno|Gobierno federal,2011|Usuario/Beneficiario|Niveles de gobierno|Gobierno estatal,2011|Usuario/Beneficiario|Niveles de gobierno|Gobierno municipal,2011|Usuario/Beneficiario|Sociedades no financieras,2011|Usuario/Beneficiario|Total no residentes,2012|Total,2012|Usuario/Beneficiario|Total de residentes,2012|Usuario/Beneficiario|Hogares,2012|Usuario/Beneficiario|ISFL,2012|Usuario/Beneficiario|Total de gobierno,2012|Usuario/Beneficiario|Niveles de gobierno|Gobierno federal,2012|Usuario/Beneficiario|Niveles de gobierno|Gobierno estatal,2012|Usuario/Beneficiario|Niveles de gobierno|Gobierno municipal,2012|Usuario/Beneficiario|Sociedades no financieras,2012|Usuario/Beneficiario|Total no residentes,2013|Total,2013|Usuario/Beneficiario|Total de residentes,2013|Usuario/Beneficiario|Hogares,2013|Usuario/Beneficiario|ISFL,2013|Usuario/Beneficiario|Total de gobierno,2013|Usuario/Beneficiario|Niveles de gobierno|Gobierno federal,2013|Usuario/Beneficiario|Niveles de gobierno|Gobierno estatal,2013|Usuario/Beneficiario|Niveles de gobierno|Gobierno municipal,2013|Usuario/Beneficiario|Sociedades no financieras,2013|Usuario/Beneficiario|Total no residentes,2014|Total,2014|Usuario/Beneficiario|Total de residentes,2014|Usuario/Beneficiario|Hogares,2014|Usuario/Beneficiario|ISFL,2014|Usuario/Beneficiario|Total de gobierno,2014|Usuario/Beneficiario|Niveles de gobierno|Gobierno federal,2014|Usuario/Beneficiario|Niveles de gobierno|Gobierno estatal,2014|Usuario/Beneficiario|Niveles de gobierno|Gobierno municipal,2014|Usuario/Beneficiario|Sociedades no financieras,2014|Usuario/Beneficiario|Total no residentes,2015|Total,2015|Usuario/Beneficiario|Total de residentes,2015|Usuario/Beneficiario|Hogares,2015|Usuario/Beneficiario|ISFL,2015|Usuario/Beneficiario|Total de gobierno,2015|Usuario/Beneficiario|Niveles de gobierno|Gobierno federal,2015|Usuario/Beneficiario|Niveles de gobierno|Gobierno estatal,2015|Usuario/Beneficiario|Niveles de gobierno|Gobierno municipal,2015|Usuario/Beneficiario|Sociedades no financieras,2015|Usuario/Beneficiario|Total no residentes,2016|Total,2016|Usuario/Beneficiario|Total de residentes,2016|Usuario/Beneficiario|Hogares,2016|Usuario/Beneficiario|ISFL,2016|Usuario/Beneficiario|Total de gobierno,2016|Usuario/Beneficiario|Niveles de gobierno|Gobierno federal,2016|Usuario/Beneficiario|Niveles de gobierno|Gobierno estatal,2016|Usuario/Beneficiario|Niveles de gobierno|Gobierno municipal,2016|Usuario/Beneficiario|Sociedades no financieras,2016|Usuario/Beneficiario|Total no residentes,2017|Total,2017|Usuario/Beneficiario|Total de residentes,2017|Usuario/Beneficiario|Hogares,2017|Usuario/Beneficiario|ISFL,2017|Usuario/Beneficiario|Total de gobierno,2017|Usuario/Beneficiario|Niveles de gobierno|Gobierno federal,2017|Usuario/Beneficiario|Niveles de gobierno|Gobierno estatal,2017|Usuario/Beneficiario|Niveles de gobierno|Gobierno municipal,2017|Usuario/Beneficiario|Sociedades no financieras,2017|Usuario/Beneficiario|Total no residentes,2018|Total<P>,2018|Usuario/Beneficiario|Total de residentes<P>,2018|Usuario/Beneficiario|Hogares<P>,2018|Usuario/Beneficiario|ISFL<P>,2018|Usuario/Beneficiario|Total de gobierno<P>,2018|Usuario/Beneficiario|Niveles de gobierno|Gobierno federal<P>,2018|Usuario/Beneficiario|Niveles de gobierno|Gobierno estatal<P>,2018|Usuario/Beneficiario|Niveles de gobierno|Gobierno municipal<P>,2018|Usuario/Beneficiario|Sociedades no financieras<P>,2018|Usuario/Beneficiario|Total no residentes<P>,2019|Total<P>,2019|Usuario/Beneficiario|Total de residentes<P>,2019|Usuario/Beneficiario|Hogares<P>,2019|Usuario/Beneficiario|ISFL<P>,2019|Usuario/Beneficiario|Total de gobierno<P>,2019|Usuario/Beneficiario|Niveles de gobierno|Gobierno federal<P>,2019|Usuario/Beneficiario|Niveles de gobierno|Gobierno estatal<P>,2019|Usuario/Beneficiario|Niveles de gobierno|Gobierno municipal<P>,2019|Usuario/Beneficiario|Sociedades no financieras<P>,2019|Usuario/Beneficiario|Total no residentes<P>
Millones de pesos a precios corrientes|Total cultura,532004.649,519419.876,476242.038,NA,12290.944,12290.944,NA,NA,30886.895,12584.773,550863.733,537611.81,492677.752,NA,15211.431,15211.431,NA,NA,29722.628,13251.923,582568.593,569236.64,523344.59,NA,15437.583,15437.583,NA,NA,30454.467,13331.953,614179.134,600756.041,549479.38,NA,17725.84,17725.84,NA,NA,33550.821,13423.093,658731.615,643499.31,588575.207,NA,20517.418,20517.418,NA,NA,34406.685,15232.305,677247.011,661051.054,607469.518,NA,19835.697,19835.697,NA,NA,33745.843,16195.957,692348.768,673377.468,617449.141,NA,21552.993,21552.993,NA,NA,34375.333,18971.3,734472.504,710961.606,647131.29,NA,23485.37,23485.37,NA,NA,40344.947,23510.898,759178.808,728925.677,658468.341,NA,26783.186,26783.186,NA,NA,43674.153,30253.131,811886.791,778633.453,706855.001,NA,26411.985,26411.985,NA,NA,45366.469,33253.338,890956.412,855125.736,775696.625,NA,27003.631,27003.631,NA,NA,52425.481,35830.676,909863.982,871285.303,791407.517,NA,25733.941,25733.941,NA,NA,54143.845,38578.679
Millones de pesos a precios corrientes|Total cultura|Subtotal de áreas generales y específicas,456654.055,444069.282,400891.444,NA,12290.944,12290.944,NA,NA,30886.895,12584.773,477661.045,464409.122,419475.064,NA,15211.431,15211.431,NA,NA,29722.628,13251.923,501480.331,488148.378,442256.328,NA,15437.583,15437.583,NA,NA,30454.467,13331.953,523806.9,510383.807,459107.146,NA,17725.84,17725.84,NA,NA,33550.821,13423.093,562517.404,547285.099,492360.996,NA,20517.418,20517.418,NA,NA,34406.685,15232.305,576780.694,560584.737,507003.201,NA,19835.697,19835.697,NA,NA,33745.843,16195.957,587779.424,568808.124,512879.797,NA,21552.993,21552.993,NA,NA,34375.333,18971.3,621388.612,597877.714,534047.398,NA,23485.37,23485.37,NA,NA,40344.947,23510.898,632630.499,602377.368,531920.032,NA,26783.186,26783.186,NA,NA,43674.153,30253.131,673100.634,639847.296,568068.844,NA,26411.985,26411.985,NA,NA,45366.469,33253.338,739503.514,703672.838,624243.727,NA,27003.631,27003.631,NA,NA,52425.481,35830.676,752260.297,713681.618,633803.832,NA,25733.941,25733.941,NA,NA,54143.845,38578.679
Millones de pesos a precios corrientes|Total cultura|Subtotal de áreas generales y específicas|Artes visuales y plásticas,7127.59,6957.096,6093.87,NA,435.578,435.578,NA,NA,427.648,170.494,7222.316,7027.867,6133.796,NA,578.403,578.403,NA,NA,315.668,194.449,7948.003,7763.765,6655.252,NA,644.985,644.985,NA,NA,463.528,184.238,9261.125,9081.797,7124.823,NA,710.768,710.768,NA,NA,1246.206,179.328,9199.055,9004.424,7294.596,NA,853.392,853.392,NA,NA,856.436,194.631,8216.807,8045.399,6689.203,NA,714.904,714.904,NA,NA,641.293,171.408,7699.605,7531.261,6515.76,NA,465.117,465.117,NA,NA,550.384,168.344,8714.708,8522.086,7182.836,NA,573.344,573.344,NA,NA,765.906,192.622,11232.368,10994.474,8529.767,NA,721.294,721.294,NA,NA,1743.413,237.894,10095.138,9842.595,8091.442,NA,645.537,645.537,NA,NA,1105.616,252.543,17278.808,17006.939,11281.146,NA,882.24,882.24,NA,NA,4843.553,271.869,16473.51,16195.653,10973.917,NA,885.655,885.655,NA,NA,4336.081,277.857
Millones de pesos a precios corrientes|Total cultura|Subtotal de áreas generales y específicas|Artes visuales y plásticas|Dibujo,181.224,165.814,152.398,NA,NA,NA,NA,NA,13.416,15.41,187.957,171.796,166.094,NA,NA,NA,NA,NA,5.702,16.161,225.4,209.829,197.853,NA,NA,NA,NA,NA,11.976,15.571,223.394,207.363,195.993,NA,NA,NA,NA,NA,11.37,16.031,199.415,182.3,171.472,NA,NA,NA,NA,NA,10.828,17.115,192.553,174.676,164.753,NA,NA,NA,NA,NA,9.923,17.877,204.202,184.989,177.221,NA,NA,NA,NA,NA,7.768,19.213,294.145,271.58,257.547,NA,NA,NA,NA,NA,14.033,22.565,368.331,343.296,322.761,NA,NA,NA,NA,NA,20.535,25.035,360.685,331.725,312.899,NA,NA,NA,NA,NA,18.826,28.96,584.567,555.71,533.583,NA,NA,NA,NA,NA,22.127,28.857,617.04,589.541,571.24,NA,NA,NA,NA,NA,18.301,27.499
Millones de pesos a precios corrientes|Total cultura|Subtotal de áreas generales y específicas|Artes visuales y plásticas|Fotografía,4725.28,4570.695,4165.874,NA,NA,NA,NA,NA,404.821,154.585,4603.744,4426.051,4121.658,NA,NA,NA,NA,NA,304.393,177.693,4988.585,4820.474,4369.9,NA,NA,NA,NA,NA,450.574,168.111,6063.789,5900.982,4676.414,NA,NA,NA,NA,NA,1224.568,162.807,5707.458,5530.462,4695.91,NA,NA,NA,NA,NA,834.552,176.996,5262.51,5109.601,4483.65,NA,NA,NA,NA,NA,625.951,152.909,5274.13,5125.795,4627.654,NA,NA,NA,NA,NA,498.141,148.335,5612.098,5443.09,4790.207,NA,NA,NA,NA,NA,652.883,169.008,6338.055,6126.623,5184.773,NA,NA,NA,NA,NA,941.85,211.432,6573.076,6351.105,5338.563,NA,NA,NA,NA,NA,1012.542,221.971,12155.697,11914.263,7457.041,NA,NA,NA,NA,NA,4457.222,241.434,11344.436,11095.925,7022.22,NA,NA,NA,NA,NA,4073.705,248.511
Millones de pesos a precios corrientes|Total cultura|Subtotal de áreas generales y específicas|Artes visuales y plásticas|Pintura y escultura,825.902,825.403,815.992,NA,NA,NA,NA,NA,9.411,0.499,807.846,807.251,801.678,NA,NA,NA,NA,NA,5.573,0.595,928.479,927.923,926.945,NA,NA,NA,NA,NA,0.978,0.556,1053.148,1052.658,1042.39,NA,NA,NA,NA,NA,10.268,0.49,1064.938,1064.418,1053.362,NA,NA,NA,NA,NA,11.056,0.52,1028.159,1027.537,1022.118,NA,NA,NA,NA,NA,5.419,0.622,1179.309,1178.513,1134.038,NA,NA,NA,NA,NA,44.475,0.796,1538.943,1537.894,1438.904,NA,NA,NA,NA,NA,98.99,1.049,3052.351,3050.924,2269.896,NA,NA,NA,NA,NA,781.028,1.427,1815.599,1813.987,1739.739,NA,NA,NA,NA,NA,74.248,1.612,2541.613,2540.035,2175.831,NA,NA,NA,NA,NA,364.204,1.578,2532.996,2531.149,2287.074,NA,NA,NA,NA,NA,244.075,1.847
Millones de pesos a precios corrientes|Total cultura|Subtotal de áreas generales y específicas|Artes visuales y plásticas|Gestión pública en artes plásticas y visuales,1395.184,1395.184,959.6063511298303,NA,435.5781242458645,435.5781242458645,NA,NA,NA,NA,1622.769,1622.769,1044.3655090709321,NA,578.4033296228707,578.4033296228707,NA,NA,NA,NA,1805.539,1805.539,1160.5535039555168,NA,644.9850482874092,644.9850482874092,NA,NA,NA,NA,1920.794,1920.794,1210.0259079026641,NA,710.7677480666995,710.7677480666995,NA,NA,NA,NA,2227.244,2227.244,1373.8521485815884,NA,853.391612110807,853.391612110807,NA,NA,NA,NA,1733.585,1733.585,1018.6818114367164,NA,714.9035425200767,714.9035425200767,NA,NA,NA,NA,1041.964,1041.964,576.8467175645899,NA,465.11736998510423,465.11736998510423,NA,NA,NA,NA,1269.522,1269.522,696.1784178647912,NA,573.3435047911811,573.3435047911811,NA,NA,NA,NA,1473.631,1473.631,752.3369744576722,NA,721.2935943608414,721.2935943608414,NA,NA,NA,NA,1345.778,1345.778,700.240897744842,NA,645.5372197649799,645.5372197649799,NA,NA,NA,NA,1996.931,1996.931,1114.6908610315832,NA,882.2401869536125,882.2401869536125,NA,NA,NA,NA,1979.038,1979.038,1093.3826769244984,NA,885.6550037479326,885.6550037479326,NA,NA,NA,NA
Millones de pesos a precios corrientes|Total cultura|Subtotal de áreas generales y específicas|Artes escénicas y espectáculos,23730.75,21215.943,20548.776,NA,666.451,666.451,NA,NA,0.716,2514.807,23162.981,20565.169,19806.894,NA,757.849,757.849,NA,NA,0.425,2597.812,25402.369,22828.051,21954.204,NA,873.343,873.343,NA,NA,0.504,2574.318,26871.625,24319.045,23353.841,NA,963.807,963.807,NA,NA,1.397,2552.58,29061.611,26189.979,25001.844,NA,1146.488,1146.488,NA,NA,41.646,2871.632,31212.988,28142.353,26918.348,NA,1223.44,1223.44,NA,NA,0.566,3070.635,32511.354,28876.074,27613.19,NA,1252.954,1252.954,NA,NA,9.93,3635.28,34408.924,29876.151,28551.41,NA,1323.891,1323.891,NA,NA,0.85,4532.773,38641.738,32915.384,31368.874,NA,1545.78,1545.78,NA,NA,0.731,5726.354,41713.174,35395.237,33935.81,NA,1458.666,1458.666,NA,NA,0.761,6317.937,44409.918,37674.652,36338.034,NA,1335.884,1335.884,NA,NA,0.735,6735.266,46758.566,39504.794,38107.419,NA,1396.682,1396.682,NA,NA,0.693,7253.772
Millones de pesos a precios corrientes|Total cultura|Subtotal de áreas generales y específicas|Artes escénicas y espectáculos|Danza,14.621,14.621,14.621,NA,NA,NA,NA,NA,NA,NA,15.529,15.529,15.529,NA,NA,NA,NA,NA,NA,NA,16.503,16.503,16.503,NA,NA,NA,NA,NA,NA,NA,17.033,17.033,17.033,NA,NA,NA,NA,NA,NA,NA,18.054,18.054,18.054,NA,NA,NA,NA,NA,NA,NA,18.981,18.981,18.981,NA,NA,NA,NA,NA,NA,NA,19.684,19.684,19.684,NA,NA,NA,NA,NA,NA,NA,20.424,20.424,20.424,NA,NA,NA,NA,NA,NA,NA,21.449,21.449,21.449,NA,NA,NA,NA,NA,NA,NA,22.531,22.531,22.531,NA,NA,NA,NA,NA,NA,NA,23.594,23.594,23.594,NA,NA,NA,NA,NA,NA,NA,25.055,25.055,25.055,NA,NA,NA,NA,NA,NA,NA
Millones de pesos a precios corrientes|Total cultura|Subtotal de áreas generales y específicas|Artes escénicas y espectáculos|Espectáculos artísticos,13906.558,11530.526,11529.692,NA,0.118,0.118,NA,NA,0.716,2376.032,13236.26,10783.373,10782.791,NA,0.157,0.157,NA,NA,0.425,2452.887,14568.436,12137.335,12136.693,NA,0.138,0.138,NA,NA,0.504,2431.101,15852.346,13440.421,13438.845,NA,0.179,0.179,NA,NA,1.397,2411.925,17085.115,14372.343,14330.555,NA,0.142,0.142,NA,NA,41.646,2712.772,18738.346,15837.14,15836.418,NA,0.156,0.156,NA,NA,0.566,2901.206,19778.992,16343.429,16333.344,NA,0.155,0.155,NA,NA,9.93,3435.563,20561.634,16280.609,16279.613,NA,0.146,0.146,NA,NA,0.85,4281.025,22970.418,17563.716,17562.822,NA,0.163,0.163,NA,NA,0.731,5406.702,25409.854,19443.899,19442.976,NA,0.162,0.162,NA,NA,0.761,5965.955,26768.549,20406.665,20405.806,NA,0.124,0.124,NA,NA,0.735,6361.884,27716.647,20863.673,20862.832,NA,0.148,0.148,NA,NA,0.693,6852.974
Millones de pesos a precios corrientes|Total cultura|Subtotal de áreas generales y específicas|Artes escénicas y espectáculos|Espectáculos deportivos,7035.449,6947.273,6947.273,NA,NA,NA,NA,NA,NA,88.176,7130.557,7038.527,7038.527,NA,NA,NA,NA,NA,NA,92.03,7650.734,7559.712,7559.712,NA,NA,NA,NA,NA,NA,91.022,7642.511,7553.1,7553.1,NA,NA,NA,NA,NA,NA,89.411,8129.87,8028.873,8028.873,NA,NA,NA,NA,NA,NA,100.997,8601.987,8494.239,8494.239,NA,NA,NA,NA,NA,NA,107.748,9008.524,8881.628,8881.628,NA,NA,NA,NA,NA,NA,126.896,9960.822,9800.922,9800.922,NA,NA,NA,NA,NA,NA,159.9,11479.29,11276.227,11276.227,NA,NA,NA,NA,NA,NA,203.063,12136.229,11912.512,11912.512,NA,NA,NA,NA,NA,NA,223.717,13458.779,13221.558,13221.558,NA,NA,NA,NA,NA,NA,237.221,14655.413,14401.006,14401.006,NA,NA,NA,NA,NA,NA,254.407
Millones de pesos a precios corrientes|Total cultura|Subtotal de áreas generales y específicas|Artes escénicas y espectáculos|Teatros,106.177,96.158,96.158,NA,NA,NA,NA,NA,NA,10.019,111.954,101.412,101.412,NA,NA,NA,NA,NA,NA,10.542,119.441,109.135,109.135,NA,NA,NA,NA,NA,NA,10.306,124.94,114.844,114.844,NA,NA,NA,NA,NA,NA,10.096,131.692,120.309,120.309,NA,NA,NA,NA,NA,NA,11.383,138.927,126.833,126.833,NA,NA,NA,NA,NA,NA,12.094,144.546,130.124,130.124,NA,NA,NA,NA,NA,NA,14.422,149.896,131.636,131.636,NA,NA,NA,NA,NA,NA,18.26,156.813,133.676,133.676,NA,NA,NA,NA,NA,NA,23.137,163.365,138.057,138.057,NA,NA,NA,NA,NA,NA,25.308,175.481,148.492,148.492,NA,NA,NA,NA,NA,NA,26.989,186.244,156.934,156.934,NA,NA,NA,NA,NA,NA,29.31
"Millones de pesos a precios corrientes|Total cultura|Subtotal de áreas generales y específicas|Artes escénicas y espectáculos|Promotores, agentes y representantes",533.638,493.058,493.058,NA,NA,NA,NA,NA,NA,40.58,542.899,500.546,500.546,NA,NA,NA,NA,NA,NA,42.353,602.85,560.961,560.961,NA,NA,NA,NA,NA,NA,41.889,630.666,589.518,589.518,NA,NA,NA,NA,NA,NA,41.148,705.061,658.581,658.581,NA,NA,NA,NA,NA,NA,46.48,748.38,698.793,698.793,NA,NA,NA,NA,NA,NA,49.587,753.065,694.666,694.666,NA,NA,NA,NA,NA,NA,58.399,785.055,711.467,711.467,NA,NA,NA,NA,NA,NA,73.588,856.014,762.562,762.562,NA,NA,NA,NA,NA,NA,93.452,940.592,837.635,837.635,NA,NA,NA,NA,NA,NA,102.957,960.053,850.881,850.881,NA,NA,NA,NA,NA,NA,109.172,1054.586,937.505,937.505,NA,NA,NA,NA,NA,NA,117.081
Millones de pesos a precios corrientes|Total cultura|Subtotal de áreas generales y específicas|Artes escénicas y espectáculos|Alquiler de espacios para espectáculos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Millones de pesos a precios corrientes|Total cultura|Subtotal de áreas generales y específicas|Artes escénicas y espectáculos|Gestión pública en artes escénicas y espectáculos,2134.307,2134.307,1467.9738644031152,NA,666.3329203123956,666.3329203123956,NA,NA,NA,NA,2125.782,2125.782,1368.0894944363126,NA,757.6921220885403,757.6921220885403,NA,NA,NA,NA,2444.405,2444.405,1571.2001227125047,NA,873.2045386644672,873.2045386644672,NA,NA,NA,NA,2604.129,2604.129,1640.5005853782081,NA,963.6280505699442,963.6280505699442,NA,NA,NA,NA,2991.819,2991.819,1845.4721332049921,NA,1146.346381222586,1146.346381222586,NA,NA,NA,NA,2966.367,2966.367,1743.0837920653587,NA,1223.2836238622365,1223.2836238622365,NA,NA,NA,NA,2806.543,2806.543,1553.743838072752,NA,1252.7994449652767,1252.7994449652767,NA,NA,NA,NA,2931.093,2931.093,1607.3482485979912,NA,1323.744969138243,1323.744969138243,NA,NA,NA,NA,3157.754,3157.754,1612.1376076784154,NA,1545.6166174537457,1545.6166174537457,NA,NA,NA,NA,3040.603,3040.603,1582.0993642565832,NA,1458.5038210183002,1458.5038210183002,NA,NA,NA,NA,3023.462,3023.462,1687.7025577318416,NA,1335.7596012561569,1335.7596012561569,NA,NA,NA,NA,3120.621,3120.621,1724.0869250740366,NA,1396.5341177557802,1396.5341177557802,NA,NA,NA,NA
Millones de pesos a precios corrientes|Total cultura|Subtotal de áreas generales y específicas|Música y conciertos,11022.645,10436.356,9138.322,NA,530.796,530.796,NA,NA,767.238,586.289,10764.999,10150.695,8758.83,NA,601.092,601.092,NA,NA,790.772,614.304,10571.015,9963.685,8653.554,NA,667.742,667.742,NA,NA,642.389,607.33,11917.073,11318.657,9857.739,NA,733.484,733.484,NA,NA,727.434,598.416,12059.542,11404.996,9638.646,NA,844.111,844.111,NA,NA,922.239,654.546,11100.241,10431.182,8655.097,NA,898.855,898.855,NA,NA,877.231,669.059,10934.794,10151.652,8513.297,NA,887.514,887.514,NA,NA,750.841,783.142,12253.334,11290.426,9425.835,NA,935.347,935.347,NA,NA,929.244,962.908,12365.637,11184.04,9263.941,NA,1128.192,1128.192,NA,NA,791.907,1181.597,12639.19,11355.396,9498.959,NA,1105.154,1105.154,NA,NA,751.283,1283.794,13718.595,12352.932,10498.457,NA,1041.961,1041.961,NA,NA,812.514,1365.663,14822.901,13345.025,11239.095,NA,1109.823,1109.823,NA,NA,996.107,1477.876
Millones de pesos a precios corrientes|Total cultura|Subtotal de áreas generales y específicas|Música y conciertos|Instrumentos musicales,2730.052,2730.052,2276.255,NA,NA,NA,NA,NA,453.797,NA,2791.947,2791.947,2299.149,NA,NA,NA,NA,NA,492.798,NA,2322.751,2322.751,1949.848,NA,NA,NA,NA,NA,372.903,NA,2641.958,2641.958,2206.778,NA,NA,NA,NA,NA,435.18,NA,3520.35,3520.35,2863.612,NA,NA,NA,NA,NA,656.738,NA,3275.553,3275.553,2698.911,NA,NA,NA,NA,NA,576.642,NA,3181.466,3181.466,2736.45,NA,NA,NA,NA,NA,445.016,NA,4010.037,4010.037,3390.313,NA,NA,NA,NA,NA,619.724,NA,3874.877,3874.877,3394.109,NA,NA,NA,NA,NA,480.768,NA,3929.77,3929.77,3485.464,NA,NA,NA,NA,NA,444.306,NA,4405.964,4405.964,3952.709,NA,NA,NA,NA,NA,453.255,NA,4658.043,4658.043,4094.174,NA,NA,NA,NA,NA,563.869,NA
Millones de pesos a precios corrientes|Total cultura|Subtotal de áreas generales y específicas|Música y conciertos|Música,3898.18,3851.063,3734.775,NA,NA,NA,NA,NA,116.288,47.117,3418.252,3371.935,3294.306,NA,NA,NA,NA,NA,77.629,46.317,3354.246,3308.079,3247.527,NA,NA,NA,NA,NA,60.552,46.167,4162.202,4116.914,4049.534,NA,NA,NA,NA,NA,67.38,45.288,3042.459,3006.993,2958.71,NA,NA,NA,NA,NA,48.283,35.466,2172.388,2160.201,2100.129,NA,NA,NA,NA,NA,60.072,12.187,2203.024,2188.973,2100.231,NA,NA,NA,NA,NA,88.742,14.051,2473.284,2455.071,2373.275,NA,NA,NA,NA,NA,81.796,18.213,2296.581,2272.451,2204.442,NA,NA,NA,NA,NA,68.009,24.13,2320.59,2292.859,2240.863,NA,NA,NA,NA,NA,51.996,27.731,2649.366,2618.338,2549.119,NA,NA,NA,NA,NA,69.219,31.028,3034,2998.902,2941.969,NA,NA,NA,NA,NA,56.933,35.098
Millones de pesos a precios corrientes|Total cultura|Subtotal de áreas generales y específicas|Música y conciertos|Conciertos,2455.516,1916.344,1916.344,NA,NA,NA,NA,NA,NA,539.172,2607.759,2039.772,2039.772,NA,NA,NA,NA,NA,NA,567.987,2772.28,2211.117,2211.117,NA,NA,NA,NA,NA,NA,561.163,2860.68,2307.552,2307.552,NA,NA,NA,NA,NA,NA,553.128,3032.569,2413.489,2413.489,NA,NA,NA,NA,NA,NA,619.08,3187.271,2530.399,2530.399,NA,NA,NA,NA,NA,NA,656.872,3305.199,2536.108,2536.108,NA,NA,NA,NA,NA,NA,769.091,3429.504,2484.809,2484.809,NA,NA,NA,NA,NA,NA,944.695,3601.618,2444.151,2444.151,NA,NA,NA,NA,NA,NA,1157.467,3783.298,2527.235,2527.235,NA,NA,NA,NA,NA,NA,1256.063,3961.786,2627.151,2627.151,NA,NA,NA,NA,NA,NA,1334.635,4207.21,2764.432,2764.432,NA,NA,NA,NA,NA,NA,1442.778
Millones de pesos a precios corrientes|Total cultura|Subtotal de áreas generales y específicas|Música y conciertos|Propiedad intelectual en música,238.723,238.723,41.57,NA,NA,NA,NA,NA,197.153,NA,260.615,260.615,40.27,NA,NA,NA,NA,NA,220.345,NA,252.494,252.494,43.56,NA,NA,NA,NA,NA,208.934,NA,270.05,270.05,45.176,NA,NA,NA,NA,NA,224.874,NA,261.142,261.142,43.924,NA,NA,NA,NA,NA,217.218,NA,285.377,285.377,44.86,NA,NA,NA,NA,NA,240.517,NA,256.88,256.88,39.797,NA,NA,NA,NA,NA,217.083,NA,269.424,269.424,41.7,NA,NA,NA,NA,NA,227.724,NA,287.621,287.621,44.491,NA,NA,NA,NA,NA,243.13,NA,301.572,301.572,46.591,NA,NA,NA,NA,NA,254.981,NA,343.023,343.023,52.983,NA,NA,NA,NA,NA,290.04,NA,443.697,443.697,68.392,NA,NA,NA,NA,NA,375.305,NA
